No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 7000
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 3500
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 7000
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 3500
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 8000
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 4000
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 8000
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 4000
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 6666.666666666667
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 3333.3333333333335
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 6666.666666666667
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 3333.3333333333335
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 2, Gift value: 12500
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 1, Gift value: 6250
unified-package-comparison.tsx:543 No selected services, using calculation fallback
unified-package-comparison.tsx:554 Gift sessions: 0, Gift value: 0
